,City,Value
276,"Gillette, WY",47
277,"Longview, TX",47
278,"Pearland, TX",47
279,"Schenectady, NY",47
280,"Woonsocket, RI",47
281,"Pawtucket, RI",47
282,"Toms River, NJ",47
283,"Brookings, SD",48
284,"Fayetteville, NC",48
285,"Gulfport, MS",48
286,"Kendall, FL",48
287,"Lawrence, KS",48
288,"Sugar Land, TX",49
289,"Lincoln, NE",49
290,"Saint Charles, MO",49
291,"Frederick, MD",49
292,"Round Rock, TX",49
293,"Tyler, TX",49
294,"The Woodlands, TX",50
295,"Bolingbrook, IL",50
296,"Brownsville, TX",50
297,"Waco, TX",50
298,"Jackson, TN",50
299,"Lafayette, LA",50
300,"Wilmington, NC",51
301,"Grand Island, NE",51
302,"Killeen, TX",51
303,"Trenton, NJ",51
304,"Owensboro, KY",51
305,"Hattiesburg, MS",51
306,"Carmel, IN",52
307,"Allentown, PA",52
308,"Lees Summit, MO",52
309,"Saint Joseph, MO",52
310,"Jonesboro, AR",52
311,"Pocatello, ID",52
312,"Chesapeake, VA",53
313,"Clarksville, TN",53
314,"Bryan, TX",53
315,"College Station, TX",53
316,"Lubbock, TX",53
317,"Lakewood, CO",53
318,"Arvada, CO",53
319,"Westminster, CO",53
320,"Olathe, KS",54
321,"Lewiston, ME",54
322,"Auburn, ME",54
323,"Great Falls, MT",54
324,"Mobile, AL",55
325,"Waukesha, WI",55
326,"Springdale, AR",55
327,"Coral Springs, FL",55
328,"Sunrise, FL",55
329,"Lauderhill, FL",55
330,"Baytown, TX",56
331,"Pasadena, TX",56
332,"League City, TX",56
333,"Paterson, NJ",56
334,"Warner Robins, GA",56
335,"Roanoke, VA",56
336,"Newport News, VA",57
337,"Evansville, IN",57
338,"Laramie, WY",57
339,"Sioux City, IA",57
340,"O Fallon, MO",57
341,"San Francisco, CA",57
342,"San Mateo, CA",57
343,"Daly City, CA",57
344,"Rochester, MN",58
345,"Lawton, OK",58
346,"Spokane, WA",58
347,"Spokane Valley, WA",58
348,"Savannah, GA",59
349,"Town 'n' Country, FL",59
350,"Bowling Green, KY",59
351,"Columbia, MO",59
352,"Springfield, IL",59
353,"North Charleston, SC",59
354,"Bozeman, MT",60
355,"Peoria, IL",60
356,"Bismarck, ND",60
357,"Toledo, OH",60
358,"Iowa City, IA",60
359,"San Leandro, CA",60
360,"Alameda, CA",60
361,"Cheyenne, WY",61
362,"Oakland, CA",61
363,"Berkeley, CA",61
364,"Richmond, CA",61
365,"Reading, PA",61
366,"Lafayette, IN",62
367,"Philadelphia, PA",62
368,"Butte, MT",62
369,"Palatine, IL",62
370,"Nashua, NH",62
371,"Arlington Heights, IL",62
372,"Evanston, IL",62
373,"Springfield, MO",63
374,"Idaho Falls, ID",63
375,"Newark, DE",63
376,"Bear, DE",63
377,"Middletown, DE",63
378,"Wilmington, DE",63
379,"Aberdeen, SD",64
380,"New Orleans, LA",64
381,"Metairie, LA",64
382,"Montgomery, AL",64
383,"Murfreesboro, TN",64
384,"Baton Rouge, LA",65
385,"Decatur, IL",65
386,"Davenport, IA",65
387,"Port Saint Lucie, FL",65
388,"New York, NY",65
389,"Jersey City, NJ",65
390,"Union City, NJ",65
391,"Hartford, CT",66
392,"New Britain, CT",66
393,"Huntington, WV",66
394,"Vancouver, WA",66
395,"Tallahassee, FL",66
396,"Missoula, MT",67
397,"High Point, NC",67
398,"Passaic, NJ",67
399,"Clifton, NJ",67
400,"Greensboro, NC",67
401,"Cincinnati, OH",67
402,"Covington, KY",67
403,"Duluth, MN",68
404,"Bloomington, IN",68
405,"Pompano Beach, FL",68
406,"Deerfield Beach, FL",68
407,"Parkersburg, WV",68
408,"Birmingham, AL",69
409,"Danbury, CT",69
410,"Detroit, MI",69
411,"Warren, MI",69
412,"Dearborn, MI",69
413,"Waterbury, CT",69
414,"Cedar Rapids, IA",70
415,"Lowell, MA",70
416,"Lawrence, MA",70
417,"Asheville, NC",70
418,"New Haven, CT",70
419,"Brockton, MA",70
420,"Quincy, MA",70
421,"Columbus, OH",71
422,"Aurora, IL",71
423,"Naperville, IL",71
424,"Elgin, IL",71
425,"Billings, MT",71
426,"Rutland, VT",72
427,"Lexington, KY",72
428,"Norfolk, VA",72
429,"Fort Lauderdale, FL",72
430,"Hollywood, FL",72
431,"Plantation, FL",72
432,"Dale City, VA",73
433,"Jacksonville, NC",73
434,"Renton, WA",73
435,"Champaign, IL",73
436,"Dover, NH",73
437,"Rochester, NH",73
438,"Centennial, CO",74
439,"Highlands Ranch, CO",74
440,"Denver, CO",74
441,"Manchester, NH",74
442,"Salt Lake City, UT",74
443,"Aurora, CO",74
444,"Bridgeport, CT",75
445,"Corpus Christi, TX",75
446,"Racine, WI",75
447,"Watertown, SD",75
448,"Hillsboro, OR",75
449,"Beaverton, OR",75
450,"Jacksonville, FL",76
451,"Kailua, HI",76
452,"Bethlehem, PA",76
453,"Hammond, IN",76
454,"Gary, IN",76
455,"Roswell, GA",76
456,"Ann Arbor, MI",77
457,"Chattanooga, TN",77
458,"Muncie, IN",77
459,"Layton, UT",77
460,"Oshkosh, WI",77
461,"Kenosha, WI",77
462,"Waukegan, IL",78
463,"Salem, OR",78
464,"Minot, ND",78
465,"Newton, MA",78
466,"Biloxi, MS",78
467,"Bloomington, IL",78
468,"Framingham, MA",79
469,"West Fargo, ND",79
470,"Fargo, ND",79
471,"Sioux Falls, SD",79
472,"Saint Cloud, MN",79
473,"Miami, FL",79
474,"Miami Beach, FL",79
475,"Appleton, WI",80
476,"Akron, OH",80
477,"Saint Paul, MN",80
478,"Waterloo, IA",80
479,"Seattle, WA",80
480,"Bellevue, WA",80
481,"Hilo, HI",81
482,"Morgantown, WV",81
483,"Charlotte, NC",81
484,"Charleston, WV",81
485,"West Palm Beach, FL",81
486,"Dallas, TX",82
487,"Bellevue, NE",82
488,"Fairbanks, AK",82
489,"Wheeling, WV",82
490,"Green Bay, WI",82
491,"Eau Claire, WI",82
492,"Knoxville, TN",83
493,"Madison, WI",83
494,"Gresham, OR",83
495,"San Antonio, TX",83
496,"Omaha, NE",83
497,"Irving, TX",83
498,"Lewisville, TX",83
499,"Flower Mound, TX",83
500,"Minneapolis, MN",84
501,"Portland, OR",84
502,"Brooklyn Park, MN",84
503,"Plymouth, MN",84
504,"Scranton, PA",85
505,"Hampton, VA",85
506,"Raleigh, NC",85
507,"Durham, NC",85
508,"Cary, NC",85
509,"Kalamazoo, MI",85
510,"New Bedford, MA",86
511,"Fall River, MA",86
512,"South Bend, IN",86
513,"Eugene, OR",86
514,"Austin, TX",86
515,"Anchorage, AK",86
516,"Cleveland, OH",87
517,"Concord, NH",87
518,"Atascocita, TX",87
519,"Pittsburgh, PA",87
520,"Tacoma, WA",87
521,"South Portland, ME",87
522,"Portland, ME",87
523,"Norwalk, CT",88
524,"Stamford, CT",88
525,"Little Rock, AR",88
526,"Waldorf, MD",88
527,"Kenner, LA",88
528,"Dover, DE",89
529,"Flint, MI",89
530,"Wichita, KS",89
531,"Houston, TX",89
532,"Memphis, TN",89
533,"Southaven, MS",89
534,"Bellingham, WA",90
535,"Nashville, TN",90
536,"Springfield, MA",90
537,"Everett, WA",90
538,"Centreville, VA",90
539,"Richmond, VA",90
540,"Erie, PA",91
541,"Albany, NY",91
542,"Baltimore, MD",91
543,"Ellicott City, MD",91
544,"Glen Burnie, MD",91
545,"Grand Forks, ND",91
546,"Virginia Beach, VA",92
547,"Louisville, KY",92
548,"Chicago, IL",92
549,"Cicero, IL",92
550,"Farmington, MI",92
551,"Auburn, WA",92
552,"Kent, WA",92
553,"Federal Way, WA",92
554,"Washington, DC",93
555,"Arlington, VA",93
556,"Alexandria, VA",93
557,"Saint Louis, MO",93
558,"Westland, MI",94
559,"Montpelier, VT",94
560,"Barre, VT",94
561,"Livonia, MI",94
562,"Des Moines, IA",94
563,"Dayton, OH",94
564,"Worcester, MA",95
565,"Camden, NJ",95
566,"Bloomington, MN",95
567,"Schaumburg, IL",95
568,"Milwaukee, WI",95
569,"Winooski, VT",95
570,"Burlington, VT",95
571,"Yonkers, NY",96
572,"New Rochelle, NY",96
573,"Mount Vernon, NY",96
574,"Bangor, ME",96
575,"Rockford, IL",96
576,"Fort Wayne, IN",97
577,"Lansing, MI",97
578,"Newark, NJ",97
579,"Elizabeth, NJ",97
580,"Parma, OH",97
581,"Grand Rapids, MI",97
582,"Boston, MA",98
583,"Cambridge, MA",98
584,"Lynn, MA",98
585,"Somerville, MA",98
586,"Wyoming, MI",98
587,"Indianapolis, IN",98
588,"Providence, RI",99
589,"Warwick, RI",99
590,"Cranston, RI",99
591,"Rochester, NY",99
592,"Canton, OH",99
593,"Buffalo, NY",99
594,"Cheektowaga, NY",99
595,"Syracuse, NY",100
596,"Youngstown, OH",100
597,"Ketchikan, AK",100
598,"Sitka, AK",100
599,"Juneau, AK",100
